incident_id,created_timestamp,RCA_timestamp,time_to_action,priority
INC133,17-03-2024 09:29:23,20-05-2024 09:29:23,64,3
INC134,17-03-2024 10:54:20,07-05-2024 10:54:20,51,1
INC135,17-03-2024 12:50:24,10-05-2024 12:50:24,54,2
INC136,18-03-2024 14:09:01,29-05-2024 14:09:01,72,3
INC137,20-03-2024 09:52:51,23-03-2024 09:52:51,3,4
INC138,21-03-2024 11:20:07,31-05-2024 11:20:07,71,3
INC139,21-03-2024 14:39:33,02-06-2024 14:39:33,73,4
INC140,21-03-2024 14:39:42,02-05-2024 14:39:42,42,2
INC141,22-03-2024 13:54:03,09-06-2024 13:54:03,79,3
INC142,22-03-2024 14:56:33,20-05-2024 14:56:33,59,3
INC143,22-03-2024 17:16:48,08-04-2024 17:16:48,17,1
INC144,24-03-2024 10:36:20,17-06-2024 10:36:20,85,1
INC145,24-03-2024 10:39:13,19-04-2024 10:39:13,26,2
INC146,24-03-2024 11:15:56,02-04-2024 11:15:56,9,2
INC147,24-03-2024 13:09:42,15-05-2024 13:09:42,52,3
INC148,25-03-2024 10:36:55,13-04-2024 10:36:55,19,3
INC149,26-03-2024 09:07:29,04-05-2024 09:07:29,39,2
INC150,26-03-2024 10:54:12,25-04-2024 10:54:12,30,1
INC151,27-03-2024 11:49:29,16-06-2024 11:49:29,81,3
INC152,28-03-2024 15:57:19,03-06-2024 15:57:19,67,1
INC153,29-03-2024 14:58:51,31-03-2024 14:58:51,2,1
INC154,30-03-2024 10:43:41,03-06-2024 10:43:41,65,1
INC155,30-03-2024 12:43:03,04-06-2024 12:43:03,66,3
INC156,31-03-2024 12:05:54,03-05-2024 12:05:54,33,1
INC157,01-04-2024 09:56:36,27-04-2024 09:56:36,26,1
INC158,01-04-2024 13:47:17,21-04-2024 13:47:17,20,2
INC159,01-04-2024 17:15:30,06-04-2024 17:15:30,5,2
INC160,02-04-2024 17:12:12,03-05-2024 17:12:12,31,2
INC161,03-04-2024 10:05:14,06-06-2024 10:05:14,64,3
INC162,03-04-2024 16:05:48,15-04-2024 16:05:48,12,3
INC163,04-04-2024 13:44:15,09-04-2024 13:44:15,5,1
INC164,04-04-2024 15:28:48,07-05-2024 15:28:48,33,4
INC165,05-04-2024 13:34:36,10-06-2024 13:34:36,66,4
INC166,06-04-2024 10:31:44,05-07-2024 10:31:44,90,3
INC167,09-04-2024 12:53:17,08-06-2024 12:53:17,60,1
INC168,09-04-2024 14:50:21,18-05-2024 14:50:21,39,4
INC169,11-04-2024 17:06:35,15-05-2024 17:06:35,34,4
INC170,12-04-2024 09:03:36,07-07-2024 09:03:36,86,2
INC171,12-04-2024 09:19:09,06-06-2024 09:19:09,55,3
INC172,13-04-2024 09:08:30,12-07-2024 09:08:30,90,3
INC173,14-04-2024 13:47:00,20-05-2024 13:47:00,36,4
INC174,15-04-2024 10:06:40,28-05-2024 10:06:40,43,3
INC175,15-04-2024 16:26:24,05-05-2024 16:26:24,20,3
INC176,16-04-2024 13:45:16,19-05-2024 13:45:16,33,2
INC177,16-04-2024 16:26:07,05-06-2024 16:26:07,50,3
INC178,17-04-2024 14:18:14,06-06-2024 14:18:14,50,3
INC179,18-04-2024 09:25:21,03-07-2024 09:25:21,76,3
INC180,18-04-2024 11:37:49,17-07-2024 11:37:49,90,3
INC181,18-04-2024 12:23:37,11-06-2024 12:23:37,54,3
INC182,20-04-2024 14:44:01,18-06-2024 14:44:01,59,4
INC183,21-04-2024 14:21:59,28-06-2024 14:21:59,68,1
INC184,22-04-2024 12:32:59,15-05-2024 12:32:59,23,4
INC185,22-04-2024 13:11:00,07-06-2024 13:11:00,46,4
INC186,22-04-2024 16:11:34,02-06-2024 16:11:34,41,2
INC187,22-04-2024 17:49:12,03-07-2024 17:49:12,72,3
INC188,23-04-2024 10:05:31,25-05-2024 10:05:31,32,1
INC189,23-04-2024 13:01:21,21-07-2024 13:01:21,89,4
INC190,23-04-2024 15:12:49,17-07-2024 15:12:49,85,4
INC191,25-04-2024 09:55:26,29-04-2024 09:55:26,4,2
INC192,25-04-2024 10:05:40,15-07-2024 10:05:40,81,1
INC193,25-04-2024 15:21:53,08-07-2024 15:21:53,74,4
INC194,26-04-2024 09:45:39,03-05-2024 09:45:39,7,4
INC195,26-04-2024 14:40:42,10-07-2024 14:40:42,75,4
INC196,26-04-2024 17:31:12,09-07-2024 17:31:12,74,1
INC197,27-04-2024 09:23:37,07-06-2024 09:23:37,41,3
INC198,27-04-2024 13:45:59,23-07-2024 13:45:59,87,2
INC199,28-04-2024 10:17:37,14-05-2024 10:17:37,16,4
INC200,28-04-2024 13:36:03,12-06-2024 13:36:03,45,1
INC201,28-04-2024 17:15:13,28-05-2024 17:15:13,30,2
INC202,28-04-2024 17:18:32,08-05-2024 17:18:32,10,3
INC203,29-04-2024 11:36:40,06-07-2024 11:36:40,68,4
INC204,29-04-2024 16:20:21,29-05-2024 16:20:21,30,4
INC205,29-04-2024 17:24:09,17-07-2024 17:24:09,79,3
INC206,01-05-2024 13:49:00,29-06-2024 13:49:00,59,1
INC207,03-05-2024 12:52:08,30-06-2024 12:52:08,58,2
INC208,05-05-2024 10:24:40,07-07-2024 10:24:40,63,4
INC209,06-05-2024 10:10:51,28-05-2024 10:10:51,22,2
INC210,06-05-2024 12:13:24,18-06-2024 12:13:24,43,4
INC211,06-05-2024 13:30:09,16-06-2024 13:30:09,41,4
INC212,06-05-2024 15:06:37,16-05-2024 15:06:37,10,2
INC213,07-05-2024 14:36:23,26-06-2024 14:36:23,50,2
INC214,07-05-2024 16:05:31,26-05-2024 16:05:31,19,3
INC215,07-05-2024 16:59:14,01-08-2024 16:59:14,86,4
INC216,08-05-2024 09:12:32,30-05-2024 09:12:32,22,4
INC217,08-05-2024 13:54:37,06-06-2024 13:54:37,29,3
INC218,09-05-2024 11:06:52,22-06-2024 11:06:52,44,2
INC219,09-05-2024 13:26:15,01-08-2024 13:26:15,84,3
INC220,09-05-2024 16:00:12,27-07-2024 16:00:12,79,2
INC221,11-05-2024 11:40:16,12-07-2024 11:40:16,62,3
INC222,11-05-2024 11:46:45,26-05-2024 11:46:45,15,4
INC223,11-05-2024 12:01:35,14-06-2024 12:01:35,34,1
INC224,11-05-2024 12:59:20,27-05-2024 12:59:20,16,4
INC225,11-05-2024 17:50:04,05-08-2024 17:50:04,86,2
INC226,12-05-2024 12:34:08,12-07-2024 12:34:08,61,1
INC227,12-05-2024 13:37:12,16-07-2024 13:37:12,65,1
INC228,13-05-2024 14:25:00,07-07-2024 14:25:00,55,3
INC229,14-05-2024 12:28:13,10-07-2024 12:28:13,57,4
INC230,14-05-2024 12:31:32,02-08-2024 12:31:32,80,1
INC231,15-05-2024 16:20:47,30-05-2024 16:20:47,15,3
INC232,16-05-2024 13:34:19,29-06-2024 13:34:19,44,2
INC233,16-05-2024 16:16:11,27-06-2024 16:16:11,42,1
INC234,17-05-2024 09:10:39,08-08-2024 09:10:39,83,3
INC235,17-05-2024 12:43:47,22-05-2024 12:43:47,5,2
INC236,18-05-2024 16:31:52,26-05-2024 16:31:52,8,1
INC237,19-05-2024 16:10:42,28-06-2024 16:10:42,40,4
INC238,19-05-2024 17:33:56,11-07-2024 17:33:56,53,1
INC239,21-05-2024 09:27:39,24-06-2024 09:27:39,34,3
INC240,21-05-2024 11:11:37,11-06-2024 11:11:37,21,3
INC241,21-05-2024 14:01:49,27-07-2024 14:01:49,67,3
INC242,21-05-2024 15:48:14,02-08-2024 15:48:14,73,1
INC243,23-05-2024 14:55:15,23-06-2024 14:55:15,31,3
INC244,23-05-2024 17:39:42,12-07-2024 17:39:42,50,4
INC245,24-05-2024 09:56:27,31-05-2024 09:56:27,7,4
INC246,24-05-2024 12:13:24,16-08-2024 12:13:24,84,3
INC247,24-05-2024 13:53:54,30-07-2024 13:53:54,67,4
INC248,24-05-2024 17:59:08,08-07-2024 17:59:08,45,4
INC249,25-05-2024 17:10:28,27-05-2024 17:10:28,2,3
INC250,26-05-2024 14:38:15,27-07-2024 14:38:15,62,1
INC251,27-05-2024 13:21:04,03-08-2024 13:21:04,68,1
INC252,28-05-2024 09:04:28,13-07-2024 09:04:28,46,4
INC253,28-05-2024 12:03:19,24-08-2024 12:03:19,88,1
INC254,28-05-2024 13:20:12,17-06-2024 13:20:12,20,4
INC255,28-05-2024 16:33:36,30-06-2024 16:33:36,33,4
INC256,29-05-2024 17:31:55,14-06-2024 17:31:55,16,1
INC257,30-05-2024 10:18:46,24-07-2024 10:18:46,55,3
INC258,30-05-2024 14:09:36,12-06-2024 14:09:36,13,2
INC259,31-05-2024 12:28:39,05-06-2024 12:28:39,5,2
INC260,31-05-2024 12:45:30,09-08-2024 12:45:30,70,4
INC261,31-05-2024 13:58:05,12-07-2024 13:58:05,42,1
INC262,01-06-2024 12:50:59,03-06-2024 12:50:59,2,2
INC263,02-06-2024 11:08:44,11-07-2024 11:08:44,39,2
INC264,02-06-2024 12:44:21,04-06-2024 12:44:21,2,3
INC265,02-06-2024 14:46:45,22-06-2024 14:46:45,20,3
INC266,03-06-2024 16:34:28,30-06-2024 16:34:28,27,3
INC267,04-06-2024 11:35:40,16-08-2024 11:35:40,73,1
INC268,04-06-2024 11:40:42,12-08-2024 11:40:42,69,1
INC269,05-06-2024 12:05:46,12-07-2024 12:05:46,37,2
INC270,05-06-2024 13:55:03,03-07-2024 13:55:03,28,3
INC271,06-06-2024 10:30:43,15-06-2024 10:30:43,9,3
INC272,06-06-2024 11:28:19,03-07-2024 11:28:19,27,1
INC273,07-06-2024 12:32:15,31-07-2024 12:32:15,54,2
INC274,08-06-2024 16:29:17,21-06-2024 16:29:17,13,2
INC275,09-06-2024 10:57:39,18-08-2024 10:57:39,70,3
INC276,09-06-2024 13:03:39,24-06-2024 13:03:39,15,1
INC277,09-06-2024 17:02:59,25-08-2024 17:02:59,77,4
INC278,11-06-2024 11:04:08,03-09-2024 11:04:08,84,3
INC279,12-06-2024 15:32:24,16-06-2024 15:32:24,4,4
INC280,12-06-2024 15:48:06,02-09-2024 15:48:06,82,4
INC281,13-06-2024 13:03:39,27-06-2024 13:03:39,14,3
INC282,14-06-2024 12:26:04,02-08-2024 12:26:04,49,3
INC283,17-06-2024 16:06:06,03-09-2024 16:06:06,78,1
INC284,18-06-2024 11:42:52,12-08-2024 11:42:52,55,1
INC285,18-06-2024 12:10:31,28-06-2024 12:10:31,10,4
INC286,18-06-2024 14:57:33,14-08-2024 14:57:33,57,2
INC287,19-06-2024 10:17:20,16-09-2024 10:17:20,89,4
INC288,19-06-2024 12:26:04,31-07-2024 12:26:04,42,1
INC289,21-06-2024 10:44:50,09-08-2024 10:44:50,49,4
INC290,21-06-2024 11:21:50,09-09-2024 11:21:50,80,1
INC291,21-06-2024 11:35:57,24-08-2024 11:35:57,64,3
INC292,21-06-2024 16:29:08,19-09-2024 16:29:08,90,4
INC293,22-06-2024 17:47:20,23-08-2024 17:47:20,62,1
INC294,23-06-2024 09:09:39,29-07-2024 09:09:39,36,2
INC295,23-06-2024 10:45:33,25-07-2024 10:45:33,32,4
INC296,24-06-2024 16:00:03,15-08-2024 16:00:03,52,2
INC297,24-06-2024 16:00:03,09-08-2024 16:00:03,46,3
INC298,27-06-2024 09:14:59,10-08-2024 09:14:59,44,1
INC299,29-06-2024 10:30:35,02-07-2024 10:30:35,3,4
INC300,29-06-2024 14:23:43,27-08-2024 14:23:43,59,1
