crm_id,created_timestamp,status,status_timestamp
CUST38,13/12/2023 09:54,Pending,06/03/2024 09:54
CUST58,28/01/2024 10:49,Passed to case management,22/04/2024 10:49
CUST26,26/01/2024 11:29,Passed to case management,21/04/2024 11:29
CUST31,02/12/2023 19:13,Pending,27/02/2024 19:13
CUST44,09/12/2023 22:29,Completed,06/03/2024 22:29
CUST6,29/01/2024 21:45,Completed,27/04/2024 21:45
CUST76,08/12/2023 22:06,Pending,07/03/2024 22:06
CUST28,21/12/2023 09:31,Passed to case management,21/03/2024 09:31
CUST10,26/12/2023 19:04,Passed to case management,27/03/2024 19:04
CUST94,06/12/2023 06:58,Completed,08/03/2024 06:58
CUST70,29/01/2024 13:58,Pending,02/05/2024 13:58
CUST64,08/12/2023 18:03,Completed,12/03/2024 18:03
CUST49,06/01/2024 17:52,Passed to case management,11/04/2024 17:52
CUST97,11/12/2023 06:19,Completed,17/03/2024 06:19
CUST88,16/01/2024 13:39,Completed,23/04/2024 13:39
CUST16,17/01/2024 09:46,Passed to case management,25/04/2024 09:46
CUST18,14/12/2023 22:12,Passed to case management,23/03/2024 22:12
CUST78,06/12/2023 23:00,Completed,16/03/2024 23:00
