audit_id,date_raised,resolution_due_date
AUD190,26-04-2024 09:20:18,06-05-2024 11:58:51
AUD191,26-04-2024 14:21:16,07-05-2024 17:17:23
AUD192,27-04-2024 09:14:07,08-05-2024 17:44:36
AUD193,27-04-2024 11:17:14,09-05-2024 13:14:10
AUD194,28-04-2024 14:24:26,09-05-2024 14:11:28
AUD195,29-04-2024 11:49:38,11-05-2024 15:38:36
AUD196,29-04-2024 11:58:51,14-05-2024 09:41:28
AUD197,29-04-2024 13:14:10,14-05-2024 11:16:48
AUD198,01-05-2024 09:32:50,15-05-2024 10:29:17
AUD199,01-05-2024 17:54:58,15-05-2024 11:21:33
AUD200,02-05-2024 11:59:25,16-05-2024 09:23:37
AUD201,02-05-2024 15:16:25,16-05-2024 14:34:39
AUD202,03-05-2024 17:17:23,17-05-2024 09:32:50
AUD203,04-05-2024 09:34:16,17-05-2024 09:50:24
AUD204,04-05-2024 11:21:33,17-05-2024 14:40:34
AUD205,06-05-2024 09:38:01,20-05-2024 09:20:18
AUD206,06-05-2024 14:37:49,20-05-2024 14:24:26
AUD207,07-05-2024 13:43:41,12-05-2024 09:57:01
AUD208,08-05-2024 11:16:48,15-05-2024 17:52:05
AUD209,08-05-2024 14:58:25,09-05-2024 09:13:49
AUD210,08-05-2024 16:14:01,10-05-2024 13:44:24
AUD211,08-05-2024 17:52:05,14-05-2024 09:07:03
AUD212,09-05-2024 09:41:28,09-05-2024 15:32:07
AUD213,09-05-2024 09:50:24,24-05-2024 17:54:58
AUD214,09-05-2024 10:29:17,26-05-2024 09:34:16
AUD215,10-05-2024 09:07:03,26-05-2024 09:38:01
AUD216,10-05-2024 13:09:16,27-05-2024 11:49:38
AUD217,11-05-2024 09:13:49,27-05-2024 12:41:54
AUD218,11-05-2024 09:51:50,17-05-2024 12:44:38
AUD219,11-05-2024 12:44:38,28-05-2024 11:26:44
AUD220,12-05-2024 09:47:23,28-05-2024 14:58:25
AUD221,12-05-2024 15:32:07,18-05-2024 15:49:58
AUD222,13-05-2024 09:57:01,31-05-2024 13:43:41
AUD223,13-05-2024 14:40:34,31-05-2024 15:16:25
AUD224,14-05-2024 11:50:04,01-06-2024 14:53:40
AUD225,14-05-2024 14:34:39,21-05-2024 17:11:02
AUD226,14-05-2024 17:11:02,02-06-2024 17:20:33
AUD227,15-05-2024 13:12:35,03-06-2024 09:47:23
AUD228,16-05-2024 11:26:44,03-06-2024 13:04:48
AUD229,16-05-2024 12:41:54,03-06-2024 13:12:35
AUD230,17-05-2024 14:53:40,03-06-2024 14:29:28
AUD231,17-05-2024 16:07:41,23-05-2024 14:37:49
AUD232,18-05-2024 09:57:19,03-06-2024 16:14:01
AUD233,21-05-2024 11:35:57,06-06-2024 13:09:16
AUD234,21-05-2024 14:29:28,07-06-2024 09:57:19
AUD235,21-05-2024 15:49:58,08-06-2024 16:07:41
AUD236,22-05-2024 10:25:15,09-06-2024 09:51:50
AUD237,22-05-2024 13:44:24,20-05-2024 11:50:04
AUD238,23-05-2024 17:20:33,04-06-2024 11:35:57
AUD239,25-05-2024 16:22:13,11-06-2024 14:16:13
AUD240,26-05-2024 16:27:16,13-06-2024 16:22:13
AUD241,28-05-2024 14:16:13,05-06-2024 14:43:26
AUD242,31-05-2024 11:25:35,31-05-2024 16:59:31
AUD243,31-05-2024 12:39:10,15-06-2024 10:27:33
AUD244,31-05-2024 13:04:48,17-06-2024 12:32:24
AUD245,31-05-2024 17:46:11,01-06-2024 09:19:09
AUD246,01-06-2024 12:29:57,09-06-2024 11:16:48
AUD247,01-06-2024 13:32:01,20-06-2024 10:25:15
AUD248,04-06-2024 17:21:42,20-06-2024 11:00:40
AUD249,05-06-2024 11:23:51,20-06-2024 17:24:17
AUD250,05-06-2024 16:48:17,21-06-2024 13:24:06
AUD251,07-06-2024 14:10:28,21-06-2024 14:06:17
AUD252,08-06-2024 09:19:09,21-06-2024 16:27:16
AUD253,08-06-2024 10:27:33,22-06-2024 11:29:20
AUD254,08-06-2024 10:40:39,22-06-2024 12:29:57
AUD255,08-06-2024 14:07:52,22-06-2024 13:14:10
AUD256,10-06-2024 10:44:15,22-06-2024 13:32:01
AUD257,10-06-2024 11:33:13,24-06-2024 12:39:10
AUD258,10-06-2024 14:49:12,25-06-2024 10:44:15
AUD259,11-06-2024 10:44:50,26-06-2024 11:25:35
AUD260,11-06-2024 16:59:31,26-06-2024 17:45:01
AUD261,11-06-2024 17:24:17,26-06-2024 17:46:11
AUD262,12-06-2024 11:50:04,27-06-2024 12:28:31
AUD263,12-06-2024 16:39:13,28-06-2024 10:44:50
AUD264,13-06-2024 14:43:26,28-06-2024 10:47:34
AUD265,14-06-2024 12:32:24,28-06-2024 14:49:12
AUD266,15-06-2024 11:00:40,29-06-2024 12:06:55
AUD267,15-06-2024 13:14:10,30-06-2024 10:40:39
AUD268,16-06-2024 11:16:48,16-06-2024 14:50:04
AUD269,16-06-2024 12:02:27,19-06-2024 15:44:30
AUD270,16-06-2024 14:06:17,17-06-2024 15:51:24
AUD271,16-06-2024 15:51:24,30-06-2024 17:11:37
AUD272,16-06-2024 17:35:14,30-06-2024 17:35:14
AUD273,17-06-2024 15:25:03,01-07-2024 11:58:08
AUD274,17-06-2024 17:11:37,01-07-2024 13:58:13
AUD275,18-06-2024 09:03:36,21-06-2024 15:18:17
AUD276,18-06-2024 11:01:06,01-07-2024 15:25:03
AUD277,18-06-2024 17:29:46,19-06-2024 11:23:51
AUD278,19-06-2024 09:33:59,19-06-2024 14:44:44
AUD279,19-06-2024 13:24:06,02-07-2024 15:21:01
AUD280,19-06-2024 17:45:01,21-06-2024 17:21:42
AUD281,20-06-2024 12:06:55,03-07-2024 09:03:36
AUD282,21-06-2024 11:21:07,04-07-2024 14:07:52
AUD283,21-06-2024 11:29:20,04-07-2024 16:48:17
AUD284,21-06-2024 12:28:31,05-07-2024 11:33:13
AUD285,22-06-2024 11:53:23,05-07-2024 14:10:28
AUD286,22-06-2024 13:58:13,06-07-2024 09:33:59
AUD287,24-06-2024 09:41:46,07-07-2024 11:50:04
AUD288,24-06-2024 15:44:30,07-07-2024 17:56:15
AUD289,25-06-2024 14:44:44,29-06-2024 11:21:07
AUD290,25-06-2024 15:21:01,10-07-2024 10:05:23
AUD291,26-06-2024 11:58:08,11-07-2024 16:39:13
AUD292,27-06-2024 10:47:34,12-07-2024 11:01:06
AUD293,27-06-2024 15:18:17,13-07-2024 12:02:27
AUD294,27-06-2024 17:03:07,13-07-2024 17:29:46
AUD295,28-06-2024 15:57:01,29-06-2024 11:53:23
AUD296,29-06-2024 10:04:57,17-07-2024 15:57:01
AUD297,29-06-2024 14:50:04,18-07-2024 09:41:46
AUD298,29-06-2024 17:56:24,18-07-2024 17:56:24
AUD299,30-06-2024 10:05:23,21-07-2024 10:04:57
AUD300,30-06-2024 17:56:15,23-07-2024 17:03:07
