customer_id,survey_question,survey_response,response_method,created_timestamp,contact_channel,survey_stage
CUST29,1,8,post,24/12/2023 11:53,Website,Case Management
CUST29,2,7,post,24/12/2023 11:53,Website,Case Management
CUST29,3,10,post,24/12/2023 11:53,Website,Case Management
CUST29,4,5,post,24/12/2023 11:53,Website,Case Management
CUST29,5,5,post,24/12/2023 11:53,Website,Case Management
CUST30,1,9,webchat,23/12/2023 11:53,Email,IVR
CUST30,2,9,webchat,23/12/2023 11:53,Email,IVR
CUST30,3,10,webchat,23/12/2023 11:53,Email,IVR
CUST30,4,6,webchat,23/12/2023 11:53,Email,IVR
CUST30,5,5,webchat,23/12/2023 11:53,Email,IVR
